,robotiq_force_sensor.wrench.force.norm,robotiq_force_sensor.wrench.torque.norm,baxter_enpoint_pose.twist.linear.norm,baxter_enpoint_pose.twist.angular.norm,tactile_static_data.left.std,tactile_static_data.right.std
1528631574.99,3.8720550170713395,0.056880006949427304,0.020474830942274078,0.0358121064970063,193.01147234524873,161.48845774944206
1528631575.04,3.5071016557543753,0.051277036161207774,0.016830545143032578,0.031308633289820066,191.50749754101076,161.03959406828528
1528631575.09,3.541010297729951,0.05342587988642592,0.013982822572313381,0.025619106680441917,190.93594989302292,160.4464492298707
1528631575.14,3.5903525621798744,0.06087217211434787,0.012762027343060818,0.024617120366329782,190.43695013022443,160.02395120026017
1528631575.19,3.343765884241765,0.06597222010643507,0.010514517219083629,0.02130569537830995,190.51077765766257,160.14418037258855
1528631575.24,3.230586590966885,0.07438626403858503,0.011874365712132198,0.022429646772888084,190.58614944271528,160.65632187202038
1528631575.29,3.1394910154826943,0.07406227076472854,0.013404203017274819,0.023740577716412657,190.12680528445523,161.00861462712749
1528631575.34,2.9259027487042273,0.07042437224432364,0.012899217924125368,0.022121314574198754,189.51981762089318,161.89934662789364
1528631575.39,3.147085245470782,0.06593555686987884,0.013762296406607966,0.024483702641054653,188.310541780839,162.4842493761203
1528631575.44,3.3618555130361827,0.058753374263225425,0.014704244949697987,0.025677230531765825,187.38022873548314,161.85020669237392
1528631575.49,3.507426093585648,0.048165157460166745,0.015965433539075105,0.025977508829302248,186.4461828129169,161.13048050971557
1528631575.54,3.551745863986093,0.050578394796684585,0.016893616127234536,0.028397159040433877,187.12106976825453,161.18586780106017
1528631575.59,3.6769352186020905,0.05015544166818402,0.019894435033093433,0.03425045569163269,188.87996571072625,161.07565325035065
1528631575.64,3.4187241546706937,0.05040859186749478,0.018819392333797667,0.03681248582320393,190.5885577169921,161.5076320080232
1528631575.69,2.99511345435502,0.052561642009249475,0.018288284143507503,0.038948680608590254,190.53792729246047,161.94556106096334
1528631575.74,2.7292997906563223,0.054728355033302103,0.016237895348265613,0.041446286116997945,191.0769970242573,162.2164830156915
1528631575.79,2.937056995525672,0.05471656542357745,0.01415260210006755,0.03994494420535964,191.10886969864612,161.33348514626314
1528631575.84,3.1930030631467363,0.05213100501060116,0.016719415805714424,0.041723626200909886,189.5509511271802,160.13361532000624
1528631575.89,3.494187657894575,0.05131736226399757,0.018779837738495193,0.03912466370969825,188.6719707214862,159.27268748689698
1528631575.94,3.931446240833096,0.052197567775683566,0.02139218358654963,0.039777825894399495,188.55388376442892,157.8649574605185
1528631575.99,4.179429891520806,0.05444206050025759,0.020323565387693542,0.03652595473011297,188.42750904974585,157.33045326023623
1528631576.04,4.038748659527666,0.05237481327674952,0.018278343072023674,0.030934812834898885,187.99498325095382,158.2406279703396
1528631576.09,4.134742075670032,0.05532464596483595,0.012282558471740524,0.024484599423989516,189.44779537586973,159.11843556179812
1528631576.14,4.061736140420454,0.05815149529513114,0.012257806531897831,0.025672523289468722,190.38245938007185,158.45095471103326
1528631576.19,4.137076153185048,0.05850382765881394,0.012812796549049031,0.023143465417697625,191.10429839483405,158.7863878185198
1528631576.24,4.617197433447443,0.05605020707728636,0.018201679708865492,0.027423613856735626,191.47479882672403,159.0253961417851
1528631576.29,4.7107077594526015,0.05859806537179397,0.023296046114066427,0.029446586270683642,192.42107174493898,158.05735255886137
1528631576.34,4.679944311347628,0.05655845761873496,0.030822059149947255,0.03479356773335206,191.96424403266553,157.98492708368153
1528631576.39,4.719630196366026,0.053370326235696444,0.04380302025380485,0.058359436036246264,191.25505544354152,158.65439202113257
1528631576.44,4.490295019360554,0.05009440407071849,0.06439199163021411,0.09214374364271591,189.91161465521367,158.6293537325541
1528631576.49,3.8761533364199807,0.05038716026578014,0.08612072516198567,0.11908191052201904,189.7878018603927,158.88297280895395
1528631576.54,3.980219878207183,0.04941091465349905,0.11455707816898324,0.13455232011107077,189.7284784404815,160.22282009536622
1528631576.59,3.990373856283258,0.05196639132212657,0.14983212778524882,0.1636943380663699,190.1877349205714,161.18192082734814
1528631576.64,4.650964235014102,0.049731524035204526,0.1726619582499777,0.1719886399434492,191.3535033598418,162.35495006700737
1528631576.69,5.197428331702054,0.04970255943679935,0.18560631073253128,0.1601060977507623,192.48329886504857,163.76811940295391
1528631576.74,5.2533669733705475,0.053025427084811325,0.19900908930144998,0.176321153080932,193.92786918175875,164.10794874553338
1528631576.79,5.291316188168986,0.054711635763903234,0.19853677612765164,0.187128008796668,193.90471114694287,163.9423383893872
1528631576.84,5.23435229437235,0.05273907145280221,0.19126988134259426,0.18420975087375382,193.49220002295456,162.94527140151746
1528631576.89,4.480214013428608,0.05089369741465173,0.18996113681410115,0.21220437596845498,192.62660117979388,162.59884825062238
1528631576.94,4.128360307716995,0.04687928185349924,0.19018844204808566,0.23306776363222026,192.65865622283113,162.04272161056437
1528631576.99,4.0539927591210185,0.04030519423647442,0.19261483373053634,0.22342279219642552,191.61249190726485,161.41867846399649
1528631577.04,3.8091861601120427,0.04588400218869707,0.1985783154040207,0.21783788819332628,190.81937570751268,160.56201532446997
1528631577.09,3.8161847922776766,0.05072559401297444,0.198851937420802,0.24537262404965735,190.2016784187067,160.3288343500493
1528631577.14,3.750797471838039,0.07736186782297336,0.20779659965432037,0.22606390911723917,189.67909935467765,160.12894671165964
1528631577.19,3.5012972789855517,0.09333876745568657,0.21883787101402138,0.2257404326229185,188.81019461097202,160.33103962371737
1528631577.24,3.6226850408230544,0.09834335391919626,0.22932729574712782,0.24322724198088147,187.51260369375993,160.56928917258267
1528631577.29,3.916930182209859,0.08968466348932842,0.24034279194232425,0.2659612434112493,187.1778394693864,160.69242855786487
1528631577.34,4.251760779453703,0.08375832878906711,0.25900414783551484,0.2563112967430525,186.93051662339295,160.86485786351267
1528631577.39,4.58964170093425,0.05609787873342259,0.25434408891803933,0.24655238718243216,187.35932356722824,160.7306775249368
1528631577.44,4.596433179590183,0.04986066212365344,0.24666919438402404,0.2509823098977271,187.31877057529354,160.23067291910814
1528631577.49,4.408985788026477,0.08677034784864561,0.22945168366423438,0.23882475538472694,187.35933586820684,160.62471170434915
1528631577.54,4.168449010560213,0.08749737511133489,0.23395594744986875,0.2525085425681366,188.41405812510084,160.62772294433728
1528631577.59,3.9628716966880453,0.0865384825487792,0.214270438268012,0.27598344982389456,189.453699023582,160.97830642147255
1528631577.64,3.7600297430553105,0.08621736545069698,0.2098158867350339,0.34685329420969613,189.37692423009926,160.48647556624303
1528631577.69,3.776471415259642,0.07860102341044127,0.23067917010846883,0.36228690657716217,191.12462410844557,160.97990008499997
1528631577.74,3.9425847629801747,0.048297774764838174,0.26244101846194184,0.37712084539480917,192.31141516063144,160.61278702597596
1528631577.79,4.054269693193254,0.08289286510924827,0.2914615717915077,0.38229991123953494,191.71625041562137,161.8297838251115
1528631577.84,4.110645017066336,0.08534589826573655,0.330205887061533,0.3788629082918287,191.07862495401025,161.58661007087895
1528631577.89,4.041113408708794,0.11460159383052228,0.35870719960438896,0.3661343789600857,190.23142982243553,162.7579030334437
1528631577.94,4.2368717445554624,0.12040064607760236,0.36390361715719627,0.3725221621247476,187.6267349903758,162.0743805153973
1528631577.99,6.043714875344107,0.22372909618452239,0.35038009577153345,0.3781709906255037,176.3828233533642,161.23532922327982
1528631578.04,7.477712686223169,0.23666684681707487,0.31787056958290194,0.3613394437281749,153.86694730785564,145.22619638384666
1528631578.09,6.960636568437363,0.24013741532852792,0.2916076710302359,0.3449548335250306,125.82766760961394,122.65981502664907
1528631578.14,7.06153171299868,0.22156225633297333,0.2635098228357157,0.3126977883489161,96.58750153911961,96.3891313340253
1528631578.19,6.843045581471884,0.20978758127720687,0.23760069648970555,0.2822134565235649,67.12104530772064,70.55516527943846
1528631578.24,4.741516419827391,0.09526054765525561,0.22873941049144733,0.24362657218609962,46.585894903618815,45.19151374778852
1528631578.29,3.0239829329053105,0.06809029904176302,0.21697112346853212,0.2654579919041474,37.65206139870998,33.231913176233526
1528631578.34,2.9929352697369516,0.06969254370850196,0.21924924255271142,0.2976903251646352,33.58342204437685,28.004000999012007
1528631578.39,2.8180407881184086,0.06041316730659884,0.21374693810550505,0.31504537417501266,32.24335300654066,24.854271200069864
1528631578.44,2.382227669895435,0.060879772132206224,0.2034730306948739,0.3223935529429473,31.003922081300107,23.41290764240408
1528631578.49,2.393030524465507,0.07300663791716279,0.1813862825216153,0.35592210463225127,30.513807134901967,21.84744660692853
1528631578.54,2.031207804215284,0.04850970916492708,0.15111531774216705,0.29436093735304775,30.40509820091756,20.40726211314929
1528631578.59,1.9163801526354038,0.039953651819173486,0.1160133054515494,0.22796125583913773,29.66006879676322,19.65944562228943
1528631578.64,1.752931279351682,0.04063395067988385,0.10489555201960109,0.17529808365878985,29.98521871268301,19.986810837330157
1528631578.69,2.1583896264469513,0.05487569765690276,0.09516230714365485,0.1600125153491357,29.625584750791738,20.447516493507507
1528631578.74,2.242661342697461,0.03966243302529007,0.09007829150087009,0.12707769454522333,29.16471725786149,20.01394756413217
1528631578.79,2.6424158663976915,0.057520890649736,0.09755311813982735,0.14433863067605293,28.926938670572998,21.229876221102725
1528631578.84,2.9305601723497974,0.06293648182326514,0.0985646073335712,0.14412153236140457,29.147168922239036,22.08778162006
1528631578.89,2.9449800475962444,0.06749836508219402,0.0917482129486459,0.13794298115804793,28.79135319773061,23.172379674764827
1528631578.94,2.8585222079318657,0.05534422554246266,0.0839549423826984,0.12893259639307053,28.8263662763426,22.127489250140908
1528631578.99,2.7943485328300657,0.055185870752553594,0.07253594285227023,0.11052040839714937,27.96561407033852,22.540037768447927
1528631579.04,2.990633232631766,0.03878219558649272,0.06990679804963634,0.10828074667203727,27.081985624256045,22.43499303220514
1528631579.09,3.056965555078669,0.028434296062913623,0.0587440047756843,0.09271342116651374,26.973155897817712,21.73134608975633
1528631579.14,3.1207842641771677,0.02694545174499068,0.047229963916036635,0.0801676422853781,25.525614213411764,21.78222198064418
1528631579.19,3.3419895963343005,0.034718578582560104,0.03731887066915617,0.0736235797965965,25.467069848938223,22.0657745093994
1528631579.24,3.4844359032002954,0.041445679664194435,0.02988393098692778,0.06538950134684846,24.752868415284812,21.715550357784917
1528631579.29,3.328699384280476,0.042602996782031145,0.02106934053951609,0.05004557858704123,24.985282643861417,21.026383127359548
1528631579.34,3.3258972376275953,0.0460403057705338,0.02069483646501033,0.05205230166073981,25.173963357028775,21.03996727313814
1528631579.39,3.502612701217291,0.04818330559325222,0.024026527290165668,0.05560194934531948,25.035176529503026,19.94280816475185
1528631579.44,3.385588253115769,0.041165064696194076,0.021678168358500755,0.03954865949756167,24.35850542510888,19.420845192098074
1528631579.49,3.362733476067992,0.03777012268267221,0.02339947052039069,0.04184281739890468,23.99752989065829,19.51660589640563
1528631579.54,3.0984817008572083,0.0355853523728298,0.020532718320980227,0.040935570494790734,23.789599349614647,19.488674088120845
1528631579.59,2.7574709116490728,0.03574468580356232,0.018082877047149754,0.04057680077360875,24.017944126433736,20.29671546726334
1528631579.64,2.3108100437064603,0.031161459102026844,0.016172649592623198,0.03933537010579867,25.563857169514645,20.60299724497214
1528631579.69,2.1911886344572036,0.034367434962937815,0.021290370993698432,0.046620900777368184,25.732490325301747,21.109370614711235
1528631579.74,2.02880443209491,0.034636164107768916,0.02463843797480899,0.05253231238398918,27.06675403631052,21.43492367183341
1528631579.79,2.0435709823716177,0.03360608880772145,0.024847847073894352,0.05070680607248396,26.789775073039866,21.228064201705074
1528631579.84,2.4797013318557704,0.03709979158757589,0.025341362398778607,0.04601796547303065,25.532952475273696,20.192522376460026
1528631579.89,2.685099431512331,0.03583800812275541,0.024309226398766,0.04308762568839242,23.414349656490465,19.750682009073074
1528631579.94,2.4718257321094192,0.03580904563369439,0.024730143188378056,0.04518799285450173,22.98299309825415,19.111316361372545
1528631579.99,2.2350728143281726,0.03451080796297565,0.020446215813996697,0.0367164139159524,22.407202173303435,18.481885713684257
1528631580.04,2.0444996874356867,0.03541401943211933,0.02042436765894311,0.03443161163070487,22.22183898076323,17.70130228726283
1528631580.09,1.7592008854724916,0.0350563193891192,0.0203859073968517,0.03673845568347525,24.241973213659143,18.17991279931714
1528631580.14,1.958648257533579,0.03421720903481937,0.018215649502672925,0.031627824841118264,25.3987841776048,18.424602850871736
1528631580.19,1.966191304913042,0.031326067954680584,0.012414898884639286,0.019529227179564384,25.83284684251715,19.097196647574513
1528631580.24,2.2772268776274354,0.030615141691007843,0.011041858583939166,0.01941552416341319,25.318104678561365,19.05167648044796
1528631580.29,2.6499055390456387,0.028428155321937255,0.009420650271891191,0.01802206403925582,24.730807002719555,19.633963685337935
